// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 135300.00 ns, 33.0322 ns/op
WorkloadJitting  2: 122880 op, 2303600.00 ns, 18.7467 ns/op
WorkloadJitting  3: 122880 op, 2356000.00 ns, 19.1732 ns/op
WorkloadJitting  4: 122880 op, 2492200.00 ns, 20.2816 ns/op
WorkloadJitting  5: 4096 op, 84100.00 ns, 20.5322 ns/op

WorkloadPilot    1: 4096 op, 76700.00 ns, 18.7256 ns/op

WorkloadPilot    1: 65536 op, 1277600.00 ns, 19.4946 ns/op
WorkloadPilot    2: 131072 op, 2450200.00 ns, 18.6935 ns/op
WorkloadPilot    3: 262144 op, 5440700.00 ns, 20.7546 ns/op
WorkloadPilot    4: 524288 op, 10244400.00 ns, 19.5396 ns/op
WorkloadPilot    5: 1048576 op, 19986400.00 ns, 19.0605 ns/op
WorkloadPilot    6: 2097152 op, 39302000.00 ns, 18.7407 ns/op
WorkloadPilot    7: 4194304 op, 79859900.00 ns, 19.0401 ns/op
WorkloadPilot    8: 8388608 op, 157336300.00 ns, 18.7559 ns/op
WorkloadPilot    9: 16777216 op, 315187700.00 ns, 18.7867 ns/op
WorkloadPilot   10: 33554432 op, 662780400.00 ns, 19.7524 ns/op

WorkloadWarmup   1: 33554432 op, 654089100.00 ns, 19.4934 ns/op
WorkloadWarmup   2: 33554432 op, 650349800.00 ns, 19.3819 ns/op
WorkloadWarmup   3: 33554432 op, 651985800.00 ns, 19.4307 ns/op
WorkloadWarmup   4: 33554432 op, 649322500.00 ns, 19.3513 ns/op
WorkloadWarmup   5: 33554432 op, 665292800.00 ns, 19.8273 ns/op
WorkloadWarmup   6: 33554432 op, 650780800.00 ns, 19.3948 ns/op
WorkloadWarmup   7: 33554432 op, 643710000.00 ns, 19.1841 ns/op
WorkloadWarmup   8: 33554432 op, 647639600.00 ns, 19.3012 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 654011400.00 ns, 19.4911 ns/op
WorkloadActual   2: 33554432 op, 659448000.00 ns, 19.6531 ns/op
WorkloadActual   3: 33554432 op, 643782300.00 ns, 19.1862 ns/op
WorkloadActual   4: 33554432 op, 674798500.00 ns, 20.1106 ns/op
WorkloadActual   5: 33554432 op, 688132700.00 ns, 20.5080 ns/op
WorkloadActual   6: 33554432 op, 652575600.00 ns, 19.4483 ns/op
WorkloadActual   7: 33554432 op, 678314000.00 ns, 20.2153 ns/op
WorkloadActual   8: 33554432 op, 660836200.00 ns, 19.6945 ns/op
WorkloadActual   9: 33554432 op, 686169400.00 ns, 20.4494 ns/op
WorkloadActual  10: 33554432 op, 648422800.00 ns, 19.3245 ns/op
WorkloadActual  11: 33554432 op, 645014700.00 ns, 19.2229 ns/op
WorkloadActual  12: 33554432 op, 636298500.00 ns, 18.9632 ns/op
WorkloadActual  13: 33554432 op, 655273600.00 ns, 19.5287 ns/op
WorkloadActual  14: 33554432 op, 656495000.00 ns, 19.5651 ns/op
WorkloadActual  15: 33554432 op, 638299900.00 ns, 19.0228 ns/op
WorkloadActual  16: 33554432 op, 640203800.00 ns, 19.0796 ns/op
WorkloadActual  17: 33554432 op, 635003100.00 ns, 18.9246 ns/op
WorkloadActual  18: 33554432 op, 641785200.00 ns, 19.1267 ns/op
WorkloadActual  19: 33554432 op, 668646600.00 ns, 19.9272 ns/op
WorkloadActual  20: 33554432 op, 667298000.00 ns, 19.8870 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 654011400.00 ns, 19.4911 ns/op
WorkloadResult   2: 33554432 op, 659448000.00 ns, 19.6531 ns/op
WorkloadResult   3: 33554432 op, 643782300.00 ns, 19.1862 ns/op
WorkloadResult   4: 33554432 op, 674798500.00 ns, 20.1106 ns/op
WorkloadResult   5: 33554432 op, 688132700.00 ns, 20.5080 ns/op
WorkloadResult   6: 33554432 op, 652575600.00 ns, 19.4483 ns/op
WorkloadResult   7: 33554432 op, 678314000.00 ns, 20.2153 ns/op
WorkloadResult   8: 33554432 op, 660836200.00 ns, 19.6945 ns/op
WorkloadResult   9: 33554432 op, 686169400.00 ns, 20.4494 ns/op
WorkloadResult  10: 33554432 op, 648422800.00 ns, 19.3245 ns/op
WorkloadResult  11: 33554432 op, 645014700.00 ns, 19.2229 ns/op
WorkloadResult  12: 33554432 op, 636298500.00 ns, 18.9632 ns/op
WorkloadResult  13: 33554432 op, 655273600.00 ns, 19.5287 ns/op
WorkloadResult  14: 33554432 op, 656495000.00 ns, 19.5651 ns/op
WorkloadResult  15: 33554432 op, 638299900.00 ns, 19.0228 ns/op
WorkloadResult  16: 33554432 op, 640203800.00 ns, 19.0796 ns/op
WorkloadResult  17: 33554432 op, 635003100.00 ns, 18.9246 ns/op
WorkloadResult  18: 33554432 op, 641785200.00 ns, 19.1267 ns/op
WorkloadResult  19: 33554432 op, 668646600.00 ns, 19.9272 ns/op
WorkloadResult  20: 33554432 op, 667298000.00 ns, 19.8870 ns/op

// AfterAll
// Benchmark Process 5584 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49699 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 152600.00 ns, 37.2559 ns/op
WorkloadJitting  2: 122880 op, 2285600.00 ns, 18.6003 ns/op
WorkloadJitting  3: 122880 op, 2339900.00 ns, 19.0422 ns/op
WorkloadJitting  4: 122880 op, 3653600.00 ns, 29.7331 ns/op
WorkloadJitting  5: 4096 op, 83600.00 ns, 20.4102 ns/op

WorkloadPilot    1: 4096 op, 76500.00 ns, 18.6768 ns/op

WorkloadPilot    1: 65536 op, 1230400.00 ns, 18.7744 ns/op
WorkloadPilot    2: 131072 op, 2461800.00 ns, 18.7820 ns/op
WorkloadPilot    3: 262144 op, 5134700.00 ns, 19.5873 ns/op
WorkloadPilot    4: 524288 op, 9893100.00 ns, 18.8696 ns/op
WorkloadPilot    5: 1048576 op, 19676600.00 ns, 18.7651 ns/op
WorkloadPilot    6: 2097152 op, 39079000.00 ns, 18.6343 ns/op
WorkloadPilot    7: 4194304 op, 79069600.00 ns, 18.8517 ns/op
WorkloadPilot    8: 8388608 op, 169169300.00 ns, 20.1666 ns/op
WorkloadPilot    9: 16777216 op, 325862200.00 ns, 19.4229 ns/op
WorkloadPilot   10: 33554432 op, 672198800.00 ns, 20.0331 ns/op

WorkloadWarmup   1: 33554432 op, 650630100.00 ns, 19.3903 ns/op
WorkloadWarmup   2: 33554432 op, 649993500.00 ns, 19.3713 ns/op
WorkloadWarmup   3: 33554432 op, 636169700.00 ns, 18.9593 ns/op
WorkloadWarmup   4: 33554432 op, 653557900.00 ns, 19.4775 ns/op
WorkloadWarmup   5: 33554432 op, 649982700.00 ns, 19.3710 ns/op
WorkloadWarmup   6: 33554432 op, 654163800.00 ns, 19.4956 ns/op
WorkloadWarmup   7: 33554432 op, 643516000.00 ns, 19.1783 ns/op
WorkloadWarmup   8: 33554432 op, 688538600.00 ns, 20.5200 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 640603700.00 ns, 19.0915 ns/op
WorkloadActual   2: 33554432 op, 637996600.00 ns, 19.0138 ns/op
WorkloadActual   3: 33554432 op, 675727500.00 ns, 20.1382 ns/op
WorkloadActual   4: 33554432 op, 690803500.00 ns, 20.5875 ns/op
WorkloadActual   5: 33554432 op, 651836300.00 ns, 19.4262 ns/op
WorkloadActual   6: 33554432 op, 662201800.00 ns, 19.7352 ns/op
WorkloadActual   7: 33554432 op, 719753700.00 ns, 21.4503 ns/op
WorkloadActual   8: 33554432 op, 685745900.00 ns, 20.4368 ns/op
WorkloadActual   9: 33554432 op, 649695800.00 ns, 19.3624 ns/op
WorkloadActual  10: 33554432 op, 665433800.00 ns, 19.8315 ns/op
WorkloadActual  11: 33554432 op, 640837000.00 ns, 19.0984 ns/op
WorkloadActual  12: 33554432 op, 640557500.00 ns, 19.0901 ns/op
WorkloadActual  13: 33554432 op, 646614800.00 ns, 19.2706 ns/op
WorkloadActual  14: 33554432 op, 631952400.00 ns, 18.8336 ns/op
WorkloadActual  15: 33554432 op, 683138500.00 ns, 20.3591 ns/op
WorkloadActual  16: 33554432 op, 670411500.00 ns, 19.9798 ns/op
WorkloadActual  17: 33554432 op, 628901100.00 ns, 18.7427 ns/op
WorkloadActual  18: 33554432 op, 647291700.00 ns, 19.2908 ns/op
WorkloadActual  19: 33554432 op, 656282700.00 ns, 19.5587 ns/op
WorkloadActual  20: 33554432 op, 629392200.00 ns, 18.7573 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 640603700.00 ns, 19.0915 ns/op
WorkloadResult   2: 33554432 op, 637996600.00 ns, 19.0138 ns/op
WorkloadResult   3: 33554432 op, 675727500.00 ns, 20.1382 ns/op
WorkloadResult   4: 33554432 op, 690803500.00 ns, 20.5875 ns/op
WorkloadResult   5: 33554432 op, 651836300.00 ns, 19.4262 ns/op
WorkloadResult   6: 33554432 op, 662201800.00 ns, 19.7352 ns/op
WorkloadResult   7: 33554432 op, 685745900.00 ns, 20.4368 ns/op
WorkloadResult   8: 33554432 op, 649695800.00 ns, 19.3624 ns/op
WorkloadResult   9: 33554432 op, 665433800.00 ns, 19.8315 ns/op
WorkloadResult  10: 33554432 op, 640837000.00 ns, 19.0984 ns/op
WorkloadResult  11: 33554432 op, 640557500.00 ns, 19.0901 ns/op
WorkloadResult  12: 33554432 op, 646614800.00 ns, 19.2706 ns/op
WorkloadResult  13: 33554432 op, 631952400.00 ns, 18.8336 ns/op
WorkloadResult  14: 33554432 op, 683138500.00 ns, 20.3591 ns/op
WorkloadResult  15: 33554432 op, 670411500.00 ns, 19.9798 ns/op
WorkloadResult  16: 33554432 op, 628901100.00 ns, 18.7427 ns/op
WorkloadResult  17: 33554432 op, 647291700.00 ns, 19.2908 ns/op
WorkloadResult  18: 33554432 op, 656282700.00 ns, 19.5587 ns/op
WorkloadResult  19: 33554432 op, 629392200.00 ns, 18.7573 ns/op

// AfterAll
// Benchmark Process 6400 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49731 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 141000.00 ns, 34.4238 ns/op
WorkloadJitting  2: 122880 op, 2296500.00 ns, 18.6890 ns/op
WorkloadJitting  3: 122880 op, 2332200.00 ns, 18.9795 ns/op
WorkloadJitting  4: 122880 op, 2288300.00 ns, 18.6222 ns/op
WorkloadJitting  5: 4096 op, 77300.00 ns, 18.8721 ns/op

